Team Name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
DePaul,170,69,58,62,90,50,114,206,170,197,150,174,183,150,183,183,99,118,94,141,103
Detroit Mercy,102,63,80,131,176,154,251,270,126,131,115,77,195,182,173,302,319,233,306,161,236
Dixie St.,102,63,80,131,176,154,251,270,126,131,115,77,195,182,173,302,319,233,306,328,278
Drake,175,225,155,138,136,110,17,141,169,201,141,118,187,275,262,258,155,135,163,55,84
Drexel,176,111,99,104,100,73,257,132,145,93,45,168,129,250,245,250,251,251,244,158,153
Duke,1,6,1,3,2,10,6,10,1,2,19,6,8,3,17,14,3,4,244,36,8
Duquesne,225,206,146,256,301,223,79,85,142,55,124,240,152,217,156,224,201,173,95,126,280
East Carolina,183,164,113,197,272,302,225,215,232,154,135,125,239,224,190,191,307,264,217,155,179
East Tennessee St.,89,147,85,257,220,166,174,105,150,112,146,319,243,218,153,67,93,80,217,128,186
Eastern Illinois,233,180,279,229,314,303,325,268,211,304,298,272,300,225,266,220,257,357,238,311,357
Eastern Kentucky,295,269,197,143,261,182,278,155,178,239,265,110,125,129,201,272,286,235,280,174,260
Eastern Michigan,307,203,216,191,264,224,182,308,189,283,263,233,136,138,150,148,143,159,196,289,316
Eastern Washington,158,109,125,262,148,180,248,253,265,262,208,299,233,133,197,186,136,237,196,105,217
Elon,281,292,252,281,227,276,184,291,261,240,255,206,202,249,160,136,248,309,277,205,247
Evansville,265,182,208,152,188,83,217,128,220,168,119,84,211,114,72,154,134,227,294,204,321
Fairfield,208,154,106,175,225,207,210,173,118,104,113,151,271,296,208,204,212,301,301,309,206
Fairleigh Dickinson,318,279,226,190,173,258,303,335,316,324,335,334,282,319,280,267,274,211,289,299,345
FIU,234,227,311,201,274,284,260,266,306,286,228,188,231,272,228,276,222,204,149,292,275
Florida,7,11,25,10,1,2,38,35,50,17,10,2,3,34,35,5,22,26,149,41,59
Florida A&M,280,270,256,302,291,254,301,330,333,325,317,328,297,350,349,345,341,318,314,277,309
Florida Atlantic,191,288,245,242,245,226,223,285,206,186,201,235,244,290,293,271,233,162,191,181,129
Florida Gulf Coast,191,288,245,242,245,226,307,295,301,285,176,105,182,190,162,108,127,213,310,279,208
Florida St.,121,77,26,102,38,34,59,39,33,35,24,120,38,99,48,26,27,14,310,15,105
Fordham,214,258,262,188,127,137,159,321,305,290,270,252,201,208,161,202,292,260,245,310,173
Fresno St.,82,98,91,168,137,106,190,207,165,177,179,109,116,203,108,98,79,71,157,191,73
Furman,171,233,164,199,224,193,291,327,234,142,247,342,342,309,175,106,95,59,81,96,74
Gardner Webb,195,277,277,210,263,280,188,232,331,270,269,190,247,212,236,181,261,163,218,182,167
George Mason,133,117,96,140,22,89,80,89,162,24,110,133,141,205,198,123,220,156,174,142,113
George Washington,200,110,50,38,43,95,171,187,122,175,171,111,47,69,53,132,192,293,241,227,226
Georgetown,36,35,124,52,13,4,7,31,11,31,15,16,57,22,62,69,94,100,67,63,175
Georgia,25,16,76,205,107,55,91,198,91,63,112,113,78,35,71,61,65,132,96,95,219
Georgia Southern,136,231,143,173,161,199,128,307,300,328,246,282,291,147,210,195,152,103,134,270,253
Georgia St.,135,224,134,234,219,241,252,228,209,217,84,187,66,68,180,131,101,124,126,154,150
Georgia Tech,70,43,8,22,103,23,53,98,31,100,174,104,114,86,51,77,119,115,64,37,156
Gonzaga,24,33,7,26,33,49,25,8,44,37,21,5,24,7,21,1,10,2,64,1,1
Grambling St.,309,298,299,300,305,315,338,341,344,329,345,347,350,351,345,327,295,268,309,318,303
Grand Canyon,309,298,299,300,305,315,338,341,344,329,345,347,241,263,130,152,121,111,265,103,93
Green Bay,207,201,156,176,193,144,145,79,139,158,175,126,71,71,127,190,263,185,223,257,343
Hampton,116,241,268,232,271,247,212,275,228,208,286,273,213,251,248,310,250,170,308,327,326
Hartford,274,199,295,310,241,239,245,313,312,289,305,226,234,284,324,334,215,194,243,194,282
Harvard,235,218,307,218,255,257,280,254,111,71,41,93,32,75,171,112,141,114,110,184,228
Hawaii,51,115,78,127,98,79,231,214,233,163,213,210,137,127,60,269,200,201,208,187,169
High Point,302,307,255,226,213,173,187,306,287,308,234,218,248,145,149,270,241,223,341,284,242
Hofstra,221,255,140,103,63,99,214,169,131,135,219,303,266,111,92,188,157,93,341,190,120
Holy Cross,162,66,171,66,129,93,170,182,235,228,224,236,158,242,285,215,290,239,344,304,349
Houston,104,212,220,100,75,94,71,70,88,222,190,180,132,214,61,52,18,12,344,5,2
Houston Baptist,104,212,220,100,75,94,71,319,321,337,319,326,341,318,277,221,333,281,342,341,337
Howard,224,276,309,324,315,330,336,329,337,340,308,329,332,259,329,338,335,305,350,314,234
Idaho,277,210,158,246,289,299,292,160,146,143,156,199,254,231,214,216,126,348,323,350,324
Idaho St.,267,186,263,308,200,158,295,193,278,302,304,320,260,313,270,332,226,329,291,258,339
Illinois,8,5,13,2,9,36,51,25,57,18,76,39,53,61,125,66,102,84,291,4,20
Illinois Chicago,118,62,63,136,170,152,113,129,245,254,282,183,275,282,335,238,182,196,204,288,287
Illinois St.,140,215,177,120,169,86,58,60,89,237,93,63,147,62,120,49,140,205,220,198,191
Incarnate Word,140,215,177,120,169,86,58,60,89,237,93,63,261,228,243,304,342,346,345,343,353
Indiana,6,41,94,65,34,14,29,209,194,82,9,3,63,48,11,44,71,52,345,50,48
Indiana St.,228,266,190,160,179,140,132,203,138,108,137,92,108,169,168,199,138,208,122,119,230
Iona,218,159,193,186,65,323,219,195,110,66,54,89,76,100,104,117,137,198,221,178,89
Iowa,46,78,69,27,21,70,146,87,174,88,101,29,22,23,23,71,88,37,221,7,13
Iowa St.,113,64,64,48,76,134,124,113,73,81,26,30,20,16,20,17,103,15,89,171,43
IUPUI,169,161,117,139,178,183,66,175,108,122,202,333,330,280,207,198,284,358,328,263,358
Jackson St.,293,267,291,299,269,251,315,247,274,277,332,316,294,312,240,329,337,319,281,265,277
Jacksonville,185,263,289,289,329,246,211,122,144,156,242,288,303,340,271,275,320,247,240,293,164
Jacksonville St.,245,191,239,286,205,294,326,256,264,292,203,204,309,311,296,157,142,110,285,162,148
James Madison,173,217,264,312,311,292,216,133,215,106,248,182,267,199,91,223,229,285,311,177,227
Kansas,4,2,18,11,8,5,1,14,2,3,4,8,7,12,3,6,9,17,311,27,3
Kansas St.,120,60,83,71,77,57,26,51,6,32,23,27,45,81,55,30,42,20,90,147,61
Kennesaw St.,120,60,83,71,308,263,311,337,268,317,318,335,338,341,261,252,309,339,352,335,223
Kent St.,14,94,75,83,70,81,55,124,86,99,117,121,193,118,179,141,211,143,128,115,151
Kentucky,10,1,10,9,24,13,78,48,4,7,1,55,13,1,6,4,17,8,128,49,6
La Salle,147,163,183,217,95,236,147,106,160,172,62,50,105,103,267,140,156,228,181,200,229
Lafayette,238,247,218,275,292,310,185,317,240,225,239,171,245,193,326,330,275,298,228,262,323
Lamar,247,243,284,174,206,214,160,210,283,244,108,346,343,276,320,226,203,217,236,307,350
Lehigh,298,223,240,211,192,252,250,265,186,190,79,91,242,201,191,115,235,169,304,334,302
Liberty,322,297,181,272,323,219,205,196,282,231,289,266,283,333,292,211,184,58,304,98,124
Lipscomb,310,300,306,276,177,187,197,158,172,153,212,289,265,298,274,165,167,45,247,238,264
Little Rock,310,300,306,276,177,187,197,158,172,153,212,289,265,298,274,245,296,222,247,239,328
LIU,310,300,306,276,177,187,197,158,172,153,212,289,265,298,274,245,296,222,267,271,235
Long Beach St.,177,295,294,235,145,113,304,168,154,94,36,157,144,136,107,225,191,225,297,242,160
Longwood,177,295,294,328,312,320,327,311,298,318,341,338,346,316,295,347,340,256,319,247,145
Louisiana,177,295,294,328,312,320,327,311,298,318,341,338,346,316,295,347,340,178,226,201,183
Louisiana Monroe,187,254,275,293,283,243,269,292,280,326,311,327,251,170,133,262,230,140,252,296,268
Louisiana Tech,64,188,119,150,96,197,328,163,113,245,192,85,37,76,154,93,149,141,71,82,100
Louisville,61,10,19,4,46,19,8,5,38,14,17,1,1,17,7,9,38,23,71,59,127
Loyola Chicago,126,124,191,170,144,84,199,229,216,136,288,166,246,132,184,97,31,131,101,10,29
Loyola Marymount,264,204,182,153,135,211,332,323,168,198,140,205,178,271,218,175,234,134,209,94,203
Loyola MD,313,315,315,306,184,191,163,221,214,181,129,124,292,308,288,227,323,270,268,214,271
LSU,66,23,70,42,11,54,115,46,191,232,98,102,59,49,81,172,66,19,268,24,21
Maine,283,197,204,219,293,265,322,296,213,200,271,262,339,345,336,337,332,354,320,346,354
Manhattan,112,68,48,151,134,262,238,191,199,312,128,154,74,162,257,287,216,323,269,315,257
Marist,117,213,292,231,108,119,148,251,336,322,254,238,206,305,307,312,321,276,317,266,207
Marquette,11,15,92,98,36,38,14,19,24,26,18,26,68,93,97,32,53,33,317,83,56
Marshall,166,174,180,202,223,190,139,154,81,85,78,217,236,261,147,149,105,157,143,92,238
Maryland,3,13,22,37,57,12,63,55,13,44,134,52,43,33,22,46,39,24,143,35,83
Maryland Eastern Shore,296,319,322,330,325,336,340,342,319,335,327,344,336,207,318,321,349,353,349,355,313
Massachusetts,127,195,184,180,105,67,52,138,167,180,74,86,50,125,167,158,207,236,165,118,185
McNeese St.,100,211,238,228,218,267,236,231,279,206,221,291,310,300,327,316,291,331,276,340,310
Memphis,33,29,33,53,6,9,2,4,49,90,12,37,36,87,75,101,161,56,59,31,24
Mercer,294,175,247,244,318,298,281,218,205,202,96,127,87,185,182,145,154,199,198,131,196
Merrimack,294,175,247,244,318,298,281,218,205,202,96,127,87,185,182,145,154,199,227,287,299
Miami FL,39,100,110,67,55,109,37,42,55,61,47,13,77,41,15,42,37,75,104,138,41
Miami OH,139,139,122,64,101,87,81,91,143,188,191,241,218,215,247,279,194,148,229,157,266
Michigan,128,61,44,128,28,59,137,47,70,30,22,4,12,74,50,20,7,6,229,3,27
Michigan St.,32,19,34,5,27,17,19,9,20,45,3,10,9,15,5,40,6,3,16,64,42
Middle Tennessee,202,19,135,116,159,201,165,164,164,189,49,44,89,158,119,43,45,246,295,306,92
Milwaukee,93,52,62,36,62,210,167,153,130,138,144,301,168,211,114,259,196,296,271,216,335
Minnesota,43,72,133,41,82,160,70,40,34,58,52,20,46,52,192,37,117,46,27,62,109
Mississippi,34,59,128,107,147,60,50,92,48,76,95,34,83,46,77,74,108,50,102,51,108
Mississippi St.,26,14,14,34,114,26,33,69,45,133,77,256,205,159,78,88,54,21,48,67,49
Mississippi Valley St.,282,236,168,259,322,250,306,325,328,309,237,339,347,348,341,344,348,355,351,357,355
Missouri,29,28,51,101,151,63,54,6,22,42,7,25,69,192,159,156,40,68,97,47,137
Missouri St.,29,28,51,101,35,35,89,197,75,69,86,212,157,255,224,134,120,171,121,88,70
Monmouth,231,242,194,215,164,260,309,326,296,281,290,309,269,183,95,81,183,295,201,226,158
Montana,210,193,246,194,87,192,196,172,95,114,104,145,216,164,143,194,72,137,137,189,248
Montana St.,131,219,222,237,214,273,230,236,195,250,291,302,302,320,246,240,270,250,222,207,138
Morehead St.,168,151,202,294,328,281,287,157,102,89,198,225,180,154,126,203,273,245,316,134,118
Morgan St.,316,320,297,297,333,287,169,150,156,247,252,202,224,332,304,324,324,333,322,223,292
Mount St. Mary's,325,299,272,309,242,240,173,145,182,249,294,211,209,226,263,209,238,324,298,237,246
Murray St.,146,106,61,112,89,218,202,131,53,134,35,131,135,57,163,197,62,51,136,173,36
N.C. State,21,50,9,23,30,75,110,81,69,87,43,33,62,32,74,109,46,41,136,71,128
Navy,270,290,324,284,304,266,200,224,291,272,329,317,308,277,204,206,225,280,255,166,184
Nebraska,103,138,40,80,111,82,39,63,93,64,152,136,56,121,85,107,55,47,162,109,140
Nebraska Omaha,103,138,40,80,111,82,39,63,93,64,333,321,177,256,148,176,283,164,219,300,344
Nevada,123,83,20,55,37,47,101,103,80,160,106,172,143,270,124,54,25,27,85,91,115
New Hampshire,287,310,293,269,277,290,276,261,260,287,293,267,328,189,235,182,278,345,248,268,243
New Mexico,92,187,115,31,115,139,32,43,43,47,20,23,33,137,115,119,106,188,138,294,161
New Mexico St.,96,87,199,271,126,96,100,125,112,145,65,88,72,98,111,84,60,53,138,150,80
New Orleans,172,172,167,184,231,231,179,282,315,145,65,345,317,310,316,178,266,262,326,278,270
Niagara,180,177,104,106,181,186,135,75,128,301,245,139,270,299,308,256,205,315,300,250,190
Nicholls St.,323,321,317,317,307,272,242,167,273,235,325,290,304,328,331,315,185,310,193,196,205
NJIT,323,321,317,317,307,334,341,344,338,310,299,263,307,173,202,286,254,183,296,295,342
Norfolk St.,288,294,301,270,288,322,290,304,271,298,183,216,258,191,252,299,312,244,254,210,176
North Alabama,288,294,301,270,288,322,290,304,271,298,183,216,258,191,252,299,312,284,284,273,315
North Carolina,137,54,11,1,10,1,3,1,61,15,6,32,29,10,2,3,8,7,84,34,16
North Carolina A&T,271,327,323,320,320,283,308,299,302,293,300,227,334,337,339,349,306,300,287,283,289
North Carolina Central,271,327,323,320,320,283,334,343,339,313,215,164,92,104,302,161,316,303,287,330,285
North Dakota,271,327,323,320,320,283,334,343,343,299,259,250,264,314,199,168,239,271,231,272,348
North Dakota St.,271,327,323,320,163,104,136,61,242,162,163,75,61,152,145,167,176,202,231,139,152
North Florida,271,327,323,320,324,335,337,332,266,220,186,248,263,143,177,255,282,167,166,297,272
North Texas,161,232,214,207,207,162,133,152,175,174,167,259,232,245,289,320,146,158,166,72,57
Northeastern,279,214,198,119,110,188,153,97,71,194,189,178,203,117,132,159,96,89,142,168,255
Northern Arizona,220,190,186,233,157,161,152,239,221,124,340,292,262,178,343,323,327,304,215,319,334
Northern Colorado,220,190,186,307,302,311,235,202,125,119,257,242,227,252,314,283,104,193,75,228,216
Northern Illinois,186,137,223,137,120,230,266,289,237,274,330,322,208,179,165,205,249,136,182,337,297
Northern Iowa,178,194,84,45,32,69,121,83,27,107,75,68,95,18,67,169,122,177,49,163,91
Northern Kentucky,178,194,84,45,32,69,121,83,27,107,75,244,311,246,255,138,90,96,49,206,198
Northwestern,90,167,100,124,123,136,191,65,84,50,72,132,134,122,68,38,85,74,132,79,87
Northwestern St.,240,305,259,171,93,165,253,315,303,261,227,138,185,229,330,293,345,341,270,317,330
Notre Dame,19,18,52,59,29,22,24,41,35,11,42,36,96,9,36,27,35,97,57,85,38
Oakland,143,185,165,178,270,128,142,102,135,56,149,200,194,167,79,103,175,187,239,221,188
Ohio,115,168,188,85,109,125,95,170,94,149,57,82,127,232,141,105,193,184,167,81,134
Ohio St.,17,75,148,30,14,3,31,34,7,1,2,7,19,19,76,73,16,44,167,11,31
Oklahoma,5,9,56,12,45,58,44,7,104,144,105,51,30,11,10,65,48,32,8,39,30
Oklahoma St.,38,25,4,6,53,74,75,26,39,73,97,24,21,38,98,22,59,83,53,33,34
Old Dominion,164,162,101,73,67,64,118,93,37,48,111,276,175,70,100,120,64,113,171,152,194
Oral Roberts,109,153,141,75,112,88,77,90,140,123,91,144,188,206,174,236,236,290,135,125,165
Oregon,9,42,79,93,66,18,36,159,129,92,59,35,28,45,12,10,75,28,135,16,82
Oregon St.,124,128,149,121,149,174,246,111,147,159,87,97,107,107,64,264,100,81,87,43,233
Pacific,98,176,82,40,68,209,143,110,97,147,278,128,148,240,227,246,178,216,120,117,293
Penn,58,48,73,77,97,92,289,273,308,185,139,249,257,291,253,171,125,130,141,219,211
Penn St.,198,209,227,216,116,147,130,57,101,46,133,161,81,82,140,87,19,43,141,40,88
Pepperdine,62,148,129,135,204,220,227,294,286,224,281,221,159,126,137,303,271,151,139,90,279
Pittsburgh,16,3,5,24,12,11,22,3,28,4,64,11,16,78,37,79,227,101,111,97,195
Portland,258,207,162,147,212,274,268,109,79,101,279,258,111,134,206,280,272,326,286,321,180
Portland St.,249,275,211,213,162,176,112,118,184,267,205,304,278,258,260,239,164,286,173,245,256
Prairie View A&M,319,249,321,326,332,332,331,286,310,334,322,324,325,302,337,313,269,209,173,235,281
Presbyterian,319,249,321,326,332,332,293,255,329,253,251,341,349,326,328,350,334,179,335,326,263
Princeton,145,133,108,142,265,269,312,264,120,79,100,87,100,160,70,58,190,175,150,165,107
Providence,94,45,24,61,79,72,85,77,90,86,126,69,48,27,44,60,63,79,150,80,32
Purdue,83,27,57,123,155,30,30,18,15,9,30,74,93,44,9,19,5,9,24,25,14
Purdue Fort Wayne,83,27,57,123,155,30,30,18,15,9,30,74,93,44,9,19,5,192,261,280,237
Quinnipiac,259,229,300,296,253,253,237,279,187,165,153,207,149,177,291,294,280,234,251,285,231
Radford,196,313,288,291,230,289,297,176,218,331,313,296,256,171,222,296,170,122,186,243,283
Rhode Island,237,116,86,251,150,135,72,62,60,120,225,193,115,60,82,34,52,142,65,111,132
Rice,203,112,71,91,217,171,302,235,249,155,148,325,299,210,272,155,289,248,199,188,220
Richmond,80,97,38,159,246,278,151,114,54,39,109,83,91,59,99,92,181,203,199,65,85
Rider,154,221,224,164,229,244,122,179,193,125,223,160,217,163,223,208,145,212,187,316,224
Robert Morris,290,285,270,260,240,212,144,146,185,152,123,142,173,184,303,266,253,269,187,303,327
Rutgers,105,101,72,141,71,208,183,149,159,78,120,106,170,198,279,135,130,78,207,38,77
Sacramento St.,276,246,203,279,156,291,333,339,288,320,292,279,276,196,273,291,285,274,183,254,317
Sacred Heart,299,303,282,315,256,185,209,186,275,264,232,268,301,238,300,301,305,240,200,324,320
Saint Joseph's,68,17,3,49,41,97,45,99,173,187,67,79,55,161,43,184,116,189,260,202,163
Saint Louis,86,79,87,166,125,120,157,143,98,127,14,19,35,289,226,273,148,106,62,53,68
Saint Mary's,226,142,59,78,106,103,42,56,29,43,34,21,65,67,34,15,32,31,62,75,17
Saint Peter's,308,237,161,179,146,314,277,271,176,137,316,280,238,187,219,95,217,316,194,222,102
Sam Houston St.,201,157,271,167,182,132,138,123,100,179,287,228,197,95,213,234,204,176,212,180,143
Samford,179,205,257,189,133,221,299,250,250,311,285,293,321,293,221,166,298,144,321,264,182
San Diego,101,80,281,118,119,159,120,162,208,294,218,170,138,106,269,260,132,90,230,195,232
San Diego St.,74,92,111,154,52,80,92,36,40,8,66,31,23,31,46,78,50,125,230,30,25
San Francisco,156,118,174,125,152,157,254,244,204,148,145,134,88,144,205,111,158,67,74,93,23
San Jose St.,251,280,243,280,198,233,259,192,179,178,275,305,289,347,249,214,301,343,290,333,288
Santa Clara,211,226,157,129,160,77,155,137,238,116,276,76,154,194,244,125,277,186,151,145,76
Seattle,327,324,316,329,334,326,285,312,177,269,226,230,240,244,294,265,195,190,214,213,139
Seton Hall,84,53,27,109,86,105,107,76,66,59,55,117,94,83,29,51,26,60,214,54,52
Siena,174,122,212,285,132,149,93,67,59,203,231,298,164,265,128,170,303,267,20,186,239
SIU Edwardsville,174,122,212,285,132,149,93,300,340,342,307,307,290,248,311,318,318,330,337,323,298
SMU,108,140,136,130,187,169,283,205,149,161,200,185,31,26,16,11,84,107,88,56,62
South Alabama,255,156,187,222,84,146,65,180,251,295,210,194,253,297,259,243,221,214,155,217,157
South Carolina,20,81,39,50,19,126,106,71,85,130,164,209,112,63,58,24,80,70,69,124,99
South Carolina St.,266,244,219,198,275,286,317,276,255,327,343,340,344,331,268,336,343,337,339,353,306
South Dakota,266,244,219,198,275,286,317,276,247,288,283,251,255,219,216,143,81,229,177,159,210
South Dakota St.,266,244,219,198,299,319,274,212,219,110,61,96,140,94,80,185,78,92,119,113,81
South Florida,73,114,217,132,171,150,111,136,78,129,48,141,191,274,238,292,279,99,125,170,252
Southeast Missouri St.,273,251,221,162,309,296,310,336,313,296,229,224,226,233,340,228,256,308,340,269,244
Southeastern Louisiana,300,262,192,134,189,229,208,199,203,257,301,285,312,306,310,231,199,232,336,336,274
Southern,317,312,290,305,197,304,314,331,345,345,314,162,198,278,229,326,326,335,250,308,215
Southern Illinois,49,55,42,29,48,16,62,156,123,213,222,177,165,223,139,150,135,146,178,192,125
Southern Miss,165,166,176,230,278,127,98,144,99,74,68,61,64,315,305,325,206,120,279,256,341
Southern Utah,215,265,261,267,248,178,220,227,324,260,236,306,351,307,342,333,252,273,161,135,162
St. Bonaventure,78,84,254,321,237,297,218,188,134,151,60,119,84,112,89,91,68,121,123,32,78
St. Francis NY,254,239,244,243,267,279,296,301,311,205,217,222,199,157,284,346,313,275,307,301,322
St. Francis PA,305,256,269,258,326,305,319,328,314,280,309,330,314,221,299,254,214,261,176,312,325
St. John's,76,67,200,105,117,129,140,121,67,41,157,103,54,50,211,99,74,88,66,69,55
St. Thomas,76,67,200,105,117,129,140,121,67,41,157,103,54,50,211,99,74,88,66,69,305
Stanford,15,39,12,69,78,66,12,52,106,102,40,48,34,39,101,102,87,112,43,57,106
Stephen F. Austin,261,144,139,266,185,195,96,101,157,209,155,70,70,51,41,233,112,311,43,151,123
Stetson,268,301,274,283,281,308,271,257,332,300,250,234,335,338,278,319,314,325,288,233,304
Stony Brook,312,271,296,253,313,277,300,190,188,233,142,60,169,130,94,213,223,166,192,236,251
